id,model_id,content_type,is_uploaded,notes,created_at,updated_at
1,28,BRAND_STORY,1,Test Brand Story,2026-01-02 00:18:49.583241,2026-01-02 00:18:49.583249
2,28,EBC,1,Test EBC,2026-01-02 00:18:49.583253,2026-01-02 00:18:49.583257
3,70,BRAND_STORY,0,,2026-01-03 06:12:39.660266,2026-01-03 22:42:42.566426
4,70,EBC,0,,2026-01-03 06:12:39.660278,2026-01-03 22:42:42.567058
5,72,BRAND_STORY,0,,2026-01-03 06:53:34.902558,2026-01-03 22:42:43.444179
6,72,EBC,0,,2026-01-03 06:53:34.902571,2026-01-03 22:42:43.445906
7,4,BRAND_STORY,0,,2026-01-04 23:05:28.854363,2026-01-24 04:27:54.373286
8,4,EBC,0,,2026-01-04 23:05:28.854370,2026-01-24 04:27:54.373672
9,42,BRAND_STORY,0,,2026-01-09 19:56:56.339190,2026-01-09 19:56:56.339194
10,42,EBC,0,,2026-01-09 19:56:56.339196,2026-01-09 19:56:56.339198
11,111,BRAND_STORY,0,,2026-01-14 15:52:12.250772,2026-01-14 16:11:52.572819
12,111,EBC,0,,2026-01-14 15:52:12.250777,2026-01-14 16:11:52.573539
13,109,BRAND_STORY,0,,2026-01-14 15:52:38.156069,2026-01-14 16:12:00.418074
14,109,EBC,0,,2026-01-14 15:52:38.156078,2026-01-14 16:12:00.418437
17,112,BRAND_STORY,0,,2026-01-14 15:53:26.351663,2026-01-14 16:12:14.904633
18,112,EBC,0,,2026-01-14 15:53:26.351670,2026-01-14 16:12:14.905014
19,113,BRAND_STORY,0,,2026-01-15 19:50:57.403904,2026-01-15 19:50:57.403908
20,113,EBC,0,,2026-01-15 19:50:57.403910,2026-01-15 19:50:57.403911
21,136,BRAND_STORY,0,,2026-01-16 23:20:15.215049,2026-01-17 04:39:37.981031
22,136,EBC,0,,2026-01-16 23:20:15.215063,2026-01-17 04:39:37.982139
23,142,BRAND_STORY,0,,2026-01-16 23:29:39.238896,2026-01-16 23:29:39.238903
24,142,EBC,0,,2026-01-16 23:29:39.238907,2026-01-16 23:29:39.238910
25,131,BRAND_STORY,0,,2026-01-16 23:30:00.177580,2026-01-16 23:30:00.177584
26,131,EBC,0,,2026-01-16 23:30:00.177586,2026-01-16 23:30:00.177588
